Id,Category,fold
53228,6,4
39875,1,4
10009,5,2
68216,8,3
67118,3,2
42424,9,1
41355,5,4
30191,6,1
50808,1,1
5777,7,2
79083,9,2
103392,0,2
30719,9,3
41440,5,1
56461,4,3
42262,9,1
4650,0,4
49648,4,2
99509,0,1
12692,6,3
56097,1,4
18721,2,3
19211,8,2
12327,0,4
68221,8,1
67002,2,2
41275,5,0
18806,3,2
76933,2,0
13510,3,0
76231,0,3
68082,7,1
78419,7,3
40616,3,1
39330,0,0
78345,7,1
41876,7,1
39819,1,0
66852,1,3
12656,5,3
29834,5,2
4731,0,2
40697,3,0
12435,1,3
49300,0,3
41681,6,2
68075,7,3
41327,5,2
42237,9,1
49780,5,0
99619,0,3
76943,2,3
66697,1,3
12514,1,2
99370,8,3
49253,0,1
49531,2,4
76377,1,2
90087,8,0
30656,9,3
5820,8,4
29668,4,0
18512,0,4
50887,6,3
41291,5,0
99793,9,4
12379,0,1
18746,2,0
40703,3,1
77107,3,1
43786,5,0
86623,9,4
41906,7,2
77919,5,4
39473,0,0
56102,1,1
49700,4,1
56332,3,0
56170,1,4
67223,3,4
86473,0,2
29742,4,1
76872,2,0
41504,6,0
68284,8,1
67680,5,2
40192,2,2
49977,8,0
103430,0,2
67802,6,3
99595,0,1
6995,3,0
53068,1,4
86587,6,4
78202,7,4
4873,1,3
50103,9,4
99697,9,2
78880,8,4
76247,0,3
40998,4,3
67662,5,2
68558,9,4
76901,2,2
40363,3,4
76404,1,3
40872,4,4
12384,0,2
39911,1,4
41282,5,0
29351,2,1
30129,6,1
67423,4,0
91667,9,1
67150,3,1
40609,3,4
30319,7,3
10323,8,4
53190,5,2
56770,8,0
30880,9,1
70525,1,3
7037,4,0
49969,7,2
29625,4,0
30036,6,3
89875,5,0
40919,4,1
43745,4,2
76308,0,3
29050,1,3
86619,8,3
10170,6,0
40177,2,0
78436,7,1
40200,2,4
9514,0,3
18745,2,4
77659,4,0
43926,8,2
29594,3,0
12512,1,3
76661,1,3
77995,5,3
40503,3,4
12718,7,4
40339,2,4
91581,5,4
68328,8,2
78671,8,1
41916,7,3
41933,7,3
40516,3,2
56278,2,1
103305,0,4
6950,2,4
41623,6,2
18501,0,0
39528,0,4
12542,2,2
39645,1,2
78800,8,4
67146,3,0
40462,3,2
41839,7,4
99447,9,2
78975,9,3
40626,3,2
18551,0,0
12433,1,1
78624,8,2
29846,5,4
42012,7,3
49717,5,2
40011,2,0
68315,8,3
56599,6,4
42199,8,1
66845,1,4
5288,4,0
40909,4,4
41086,4,1
77819,5,3
86598,7,3
77818,5,4
28958,0,2
4661,0,2
40762,3,3
77796,5,0
56414,4,1
67448,5,3
86640,9,1
43640,2,0
39522,0,2
7215,7,3
5196,3,4
7004,3,0
91615,6,4
9918,4,2
41760,6,4
78240,7,1
99585,0,2
30119,6,3
89970,6,3
19177,8,1
78277,7,4
66699,1,0
67341,4,2
67911,6,0
29300,2,1
5331,4,3
76342,0,3
39559,0,3
19194,8,4
66704,1,2
40187,2,0
71329,7,3
43901,8,4
4691,0,4
67404,4,0
9961,5,3
10383,8,0
30223,7,3
78002,5,3
77298,3,0
71299,5,3
30618,8,2
28850,0,2
77928,5,2
56719,8,0
56475,4,3
18572,1,1
7129,6,3
30334,7,0
78550,7,3
41909,7,2
12274,0,1
30695,9,3
89842,5,1
7532,9,3
49688,4,1
86577,6,3
70512,1,0
91572,4,3
71230,2,4
30321,7,2
49483,2,3
90049,7,2
86555,5,1
29688,4,3
41986,7,0
18724,2,1
5568,6,2
53105,2,4
28848,0,4
68764,9,1
49546,3,0
77056,3,4
92611,9,1
10011,5,3
78397,7,1
49494,2,0
77718,5,0
5447,5,2
41427,5,1
30740,9,4
30107,6,0
42058,8,1
68397,8,4
99628,0,2
41124,5,2
30485,8,3
29672,4,1
9865,3,1
42231,8,1
69134,6,1
67371,4,2
78497,7,3
9614,1,2
29181,1,0
66760,1,1
50855,4,1
89855,5,1
68553,9,4
41940,7,3
49310,0,0
68757,9,3
67548,5,4
18880,4,4
99783,9,1
9608,1,1
68392,8,1
41180,5,3
30417,7,2
42233,8,1
99225,6,3
18968,5,2
4796,1,1
66580,0,1
19007,6,1
50109,9,3
30192,6,2
53117,3,3
50859,4,0
99520,0,3
76807,2,3
67917,6,3
13437,0,0
18902,4,3
4944,2,2
44608,2,1
44645,2,3
40196,2,2
43577,1,4
91477,0,0
41176,5,0
41502,6,1
99380,8,2
49902,7,2
40358,3,0
39887,1,4
78799,8,0
49612,3,0
43918,8,3
76849,2,3
90044,7,3
89410,0,0
77481,4,4
76677,2,2
68623,9,1
40795,3,4
28931,0,2
90018,7,4
78373,7,4
68488,8,4
68586,9,0
42479,9,4
66633,0,1
89367,0,3
67110,3,2
66563,0,1
68523,9,2
5536,5,1
5287,4,3
29895,5,1
40645,3,3
67924,6,1
66873,2,2
18492,0,3
99468,9,0
90094,8,2
89833,5,4
53139,4,1
76373,1,0
99411,8,2
43830,6,1
12590,3,3
29099,1,4
18525,0,1
7296,9,3
18879,4,3
85713,6,1
4954,2,3
99571,0,1
29394,3,3
44774,9,4
90077,8,0
41674,6,3
56366,4,2
103431,0,0
77932,5,4
78029,5,4
13479,2,4
18860,4,4
77518,4,4
4722,0,1
44639,2,3
41211,5,3
76855,2,4
40154,2,0
56175,1,4
67851,6,4
77019,3,2
89400,0,3
4635,0,4
90059,7,4
68223,8,4
12478,1,2
29043,1,0
49813,6,4
78691,8,3
18891,4,4
41115,4,3
67386,4,2
68547,9,4
92515,5,0
43535,1,0
56628,6,4
9884,4,2
76837,2,3
77737,5,1
49515,2,3
89441,0,3
92589,8,4
29040,1,1
78822,8,0
68596,9,4
66608,0,3
68230,8,1
92579,8,0
30212,7,2
5253,3,0
30436,7,0
92403,0,4
9827,3,1
30561,8,3
39624,1,4
40328,2,0
69104,3,1
77860,5,0
68495,8,1
76929,2,1
77568,4,2
7034,4,1
49471,2,4
40248,2,4
40749,3,2
4739,1,1
89872,5,4
68570,9,4
78439,7,1
56435,4,3
30827,9,4
5361,4,0
56452,4,4
78230,7,4
12690,6,3
40631,3,1
67546,5,1
76868,2,2
42334,9,0
68561,9,2
7222,8,2
49751,5,1
104025,7,0
30008,6,3
68324,8,1
4598,0,4
39493,0,1
104092,7,3
99335,8,1
18734,2,0
9891,4,1
41627,6,0
78231,7,1
5316,4,4
104232,9,1
42488,9,4
40549,3,3
70528,1,4
68431,8,4
40488,3,3
41148,5,1
5638,6,1
78255,7,1
41625,6,3
22835,5,1
9810,3,4
39542,0,3
30782,9,3
67243,3,2
49726,5,3
77576,4,2
9566,0,4
42371,9,1
41425,5,2
53085,1,0
68191,7,0
77726,5,2
77569,4,3
29114,1,2
78663,8,4
77409,4,1
39846,1,4
78477,7,4
41898,7,4
79048,9,0
10428,9,0
7002,3,2
29863,5,0
30413,7,2
69161,9,1
12315,0,1
53265,8,2
22793,2,1
12429,1,2
78896,8,4
78493,7,3
103429,0,3
29386,3,3
30578,8,1
29187,1,1
78181,6,2
78719,8,2
30645,8,2
66920,2,0
76516,1,2
56308,3,1
4902,2,3
78871,8,2
68683,9,1
29392,3,1
43780,5,3
99259,6,0
5451,5,4
49381,1,0
43732,4,3
39795,1,3
39852,1,1
7368,9,2
78823,8,2
39859,1,0
30596,8,4
56480,4,2
67531,5,0
41285,5,0
78095,6,4
67986,7,3
68479,8,3
29862,5,1
7165,6,3
29469,3,0
6970,3,0
49727,5,0
5630,6,0
22801,3,3
68633,9,4
66654,0,0
56415,4,3
86602,7,3
13530,4,1
67691,6,1
50029,8,2
66619,0,0
49443,2,4
77461,4,1
67307,4,2
90014,7,2
68604,9,1
49228,0,1
39865,1,2
77158,3,4
90134,9,1
39609,1,3
29049,1,4
71285,5,0
29152,1,0
68449,8,4
67754,6,4
6835,1,0
103432,0,3
4914,2,2
89948,6,0
44584,1,4
99446,9,3
43557,1,2
67411,4,3
5293,4,1
67390,4,4
42050,8,4
4560,0,1
43851,7,3
78270,7,4
92505,4,3
91628,7,1
30772,9,4
41815,7,0
7020,3,2
40347,2,4
40587,3,1
13590,7,4
43639,2,0
56726,8,1
49525,2,0
67615,5,0
7052,4,0
78577,8,1
43829,6,2
67199,3,2
4957,2,1
40794,3,4
41034,4,4
50097,9,3
44602,2,1
29748,4,0
56805,9,2
69115,4,0
43604,2,2
71207,1,1
67384,4,4
66854,1,3
5048,2,3
78712,8,1
41550,6,4
30138,6,4
22812,3,2
10030,5,2
89375,0,0
40829,4,1
6826,0,4
12424,1,0
56690,7,2
78180,6,0
66754,1,0
78617,8,0
49460,2,4
66956,2,0
42308,9,1
78762,8,4
49763,5,2
29860,5,2
89466,0,1
90111,8,1
77871,5,2
43659,3,3
39598,0,0
18943,5,4
76583,1,4
49718,5,4
76368,1,3
103313,0,1
77413,4,4
40746,3,2
29084,1,4
5615,6,4
41358,5,3
76376,1,4
56108,1,4
7178,7,3
67261,3,4
5272,4,0
9830,3,0
5541,5,1
99172,6,1
78981,9,4
76862,2,1
41134,5,0
76865,2,2
30261,7,0
49245,0,2
7337,9,1
76639,1,1
29143,1,0
78091,6,4
67734,6,3
90212,9,0
28917,0,1
66739,1,4
76227,0,4
29014,1,3
76643,1,4
90097,8,4
103416,0,1
76250,0,1
56635,6,1
78927,8,1
40948,4,1
19187,8,1
30431,7,2
41653,6,0
53145,4,4
56288,3,0
5160,3,4
40966,4,3
41213,5,4
42473,9,1
44703,5,1
77989,5,2
12555,2,4
5358,4,3
99653,9,0
5003,2,1
69131,6,4
103776,4,0
68406,8,3
77786,5,3
5696,7,3
9672,1,4
4860,1,2
99249,6,4
77078,3,2
18813,3,0
5545,5,3
22813,3,0
77113,3,3
10014,5,1
39686,1,0
49282,0,0
99343,8,3
9647,1,2
40346,2,3
40819,4,0
67899,6,4
78025,5,4
39926,1,4
18899,4,3
41334,5,2
99699,9,0
92617,9,4
5130,3,3
67469,5,1
39343,0,4
43630,2,4
30894,9,2
71260,3,1
5388,4,2
104069,7,1
12412,1,1
5092,2,1
90096,8,1
29148,1,3
43722,4,1
70509,1,0
77607,4,2
42023,7,3
40243,2,2
40854,4,2
9763,2,3
41166,5,1
42134,8,4
29282,2,4
90163,9,3
18589,1,1
77914,5,4
103332,0,2
67453,5,2
104026,7,0
103440,0,2
41437,5,4
68169,7,4
70521,1,2
90036,7,4
103412,0,2
5373,4,4
56251,2,4
41448,5,1
43760,5,2
40247,2,3
66671,0,2
5684,6,2
53147,4,0
53227,6,4
53161,4,4
5243,3,2
6986,3,2
67334,4,0
42295,9,2
10036,5,3
40988,4,0
77011,3,0
78420,7,3
9853,3,0
99660,9,3
29620,4,2
4889,2,3
39619,1,4
99252,6,3
7028,4,2
29264,2,2
7253,8,3
56588,6,3
78704,8,2
69087,1,2
12714,7,4
30879,9,4
66915,2,3
78915,8,4
104223,9,4
18985,6,2
10053,5,2
41800,7,1
30211,7,2
67099,3,1
78569,8,2
67399,4,2
29993,6,3
71356,8,0
67987,7,2
29393,3,3
40570,3,2
68739,9,4
43897,8,4
56408,4,4
43824,6,0
71300,5,4
10364,8,1
4818,1,1
12516,1,1
67904,6,2
49687,4,2
76219,0,4
5153,3,0
41154,5,3
77453,4,3
12306,0,0
9526,0,4
7197,7,3
40175,2,0
12336,0,1
66976,2,2
53199,6,3
30785,9,4
76543,1,1
77120,3,1
40511,3,0
90147,9,4
77098,3,4
77403,4,2
67665,5,3
12416,1,4
76673,2,0
40394,3,3
29241,2,3
78907,8,2
42490,9,0
41370,5,1
30013,6,4
5250,3,3
67040,3,2
68429,8,1
10457,9,0
67947,6,4
53248,7,2
40594,3,1
43844,7,1
13608,8,2
22883,7,0
67848,6,1
56831,9,2
44601,2,1
5093,2,2
41728,6,1
86573,5,2
40695,3,1
92623,9,2
29612,4,3
39628,1,3
67048,3,0
6955,2,4
86576,6,3
40606,3,2
29698,4,0
41864,7,1
89763,4,3
5105,2,4
30451,7,4
30487,8,0
89955,6,3
5761,7,0
99661,9,3
29055,1,4
78519,7,0
56763,8,1
4859,1,3
49330,1,4
5881,8,1
76858,2,1
78137,6,4
66826,1,1
67598,5,4
42018,7,2
77594,4,1
41565,6,0
28930,0,2
53052,0,4
76188,0,2
66692,1,4
30043,6,4
30367,7,4
68737,9,1
13587,7,2
4979,2,3
39577,0,2
29728,4,4
66710,1,0
22787,2,3
89823,5,1
89787,4,0
67179,3,2
99521,0,0
89952,6,4
56092,1,1
18570,1,3
42100,8,0
18726,2,3
5275,4,2
92607,9,0
104084,7,0
30560,8,0
12445,1,0
99806,9,3
99670,9,1
28836,0,1
18747,2,3
5407,4,4
67477,5,0
69083,1,3
5917,8,4
99492,9,1
6959,2,0
76828,2,3
5131,3,1
104113,8,2
71234,2,3
66783,1,0
67865,6,3
76494,1,3
68417,8,4
10471,9,0
9544,0,0
56546,5,2
99814,9,0
42269,9,4
41492,6,1
56626,6,4
103835,4,4
22875,7,4
5277,4,2
7173,7,3
30622,8,4
90133,9,4
39586,0,3
6936,2,2
85648,0,0
49628,4,4
40838,4,3
10417,9,3
40806,4,0
13568,6,1
66677,0,0
49602,3,4
78393,7,2
30895,9,2
5868,8,2
76745,2,0
79001,9,0
6858,1,3
39571,0,3
44617,2,1
56240,2,2
103389,0,3
99173,6,4
68266,8,0
68715,9,0
67465,5,4
68711,9,0
78780,8,4
56758,8,0
5582,6,3
69124,5,3
69100,2,1
67973,7,2
56836,9,3
78282,7,4
5420,5,2
76499,1,3
78633,8,0
22754,0,0
66939,2,1
77900,5,2
77538,4,1
4982,2,2
41847,7,2
68591,9,4
13450,1,0
49452,2,3
43743,4,4
78232,7,4
18940,5,0
41069,4,1
66769,1,2
56269,2,0
67533,5,3
89903,5,1
49843,6,4
5387,4,1
41896,7,4
77195,3,1
76529,1,4
99795,9,2
41107,4,4
19142,8,3
99428,8,4
77740,5,4
78646,8,3
78410,7,1
13456,1,4
104059,7,2
77621,4,1
49689,4,1
7382,9,2
86628,9,1
4747,1,3
5726,7,2
42255,9,1
67451,5,1
39730,1,4
104067,7,1
40116,2,1
12318,0,1
66947,2,0
103371,0,0
30566,8,4
30736,9,3
10103,6,2
12583,2,3
5192,3,3
22790,2,2
67316,4,3
42338,9,0
99263,6,2
71344,8,0
40301,2,0
41506,6,2
42478,9,1
29539,3,0
78123,6,2
66843,1,1
78642,8,1
41980,7,1
40569,3,0
68613,9,4
43503,0,0
4896,2,2
40066,2,2
22785,2,0
52038,2,4
39755,1,4
29371,2,4
77048,3,1
53082,1,4
68450,8,0
66959,2,4
71343,8,3
9523,0,3
56788,9,2
67727,6,3
5061,2,0
7397,9,4
30322,7,3
28857,0,1
28988,1,0
9732,2,4
67460,5,3
68717,9,3
68032,7,2
104101,7,4
7523,9,4
5669,6,0
90079,8,1
99808,9,3
18509,0,1
40425,3,2
19004,6,0
79038,9,2
77750,5,4
50015,8,0
40874,4,3
29085,1,4
66597,0,0
67776,6,2
30871,9,2
78326,7,4
30073,6,3
29908,5,4
56223,2,1
66775,1,0
77676,4,0
89886,5,0
42069,8,1
4885,2,3
18519,0,2
49898,7,3
77761,5,4
40510,3,2
68472,8,2
29418,3,4
12342,0,1
29569,3,1
56774,8,4
30303,7,4
10374,8,0
56524,5,0
67372,4,2
99277,6,1
68508,9,3
5701,7,1
41068,4,2
39720,1,3
41612,6,0
39675,1,1
10006,5,1
7123,6,3
9872,3,2
13444,0,2
44705,5,1
56802,9,0
67028,2,4
92493,4,2
40810,4,0
12437,1,1
103338,0,3
89453,0,4
12603,3,2
41222,5,3
9849,3,1
4586,0,4
43496,0,1
77429,4,2
99542,0,4
56842,9,0
41702,6,1
10324,8,3
76582,1,1
42213,8,2
29370,2,4
77121,3,1
77579,4,0
6964,3,0
40928,4,1
68288,8,3
40855,4,4
43849,7,3
56346,3,1
30639,8,1
49625,4,1
77244,3,3
68607,9,1
18849,4,2
49490,2,4
9504,0,3
29356,2,0
78012,5,0
30663,9,4
22805,3,2
30353,7,4
56411,4,3
56284,3,0
90084,8,1
42470,9,3
40732,3,4
99558,0,0
30312,7,2
68048,7,1
67565,5,3
67485,5,2
40128,2,2
10427,9,4
66776,1,0
12575,2,2
29367,2,4
78847,8,3
40653,3,2
86547,4,0
49415,1,4
49845,6,3
40684,3,3
39784,1,1
92494,4,0
44695,4,4
68005,7,0
79094,9,0
41609,6,2
53271,8,4
39937,1,4
49633,4,1
18632,1,0
78440,7,1
40518,3,3
7087,5,2
77462,4,4
40052,2,0
28893,0,2
5137,3,1
67953,7,0
10185,7,0
10235,7,4
12502,1,1
19019,6,2
28966,1,3
42057,8,3
29974,5,3
68340,8,4
40157,2,3
78853,8,1
30374,7,3
40764,3,0
77273,3,2
49457,2,3
77806,5,1
56609,6,2
6768,0,0
42495,9,0
89928,6,0
7419,9,4
67304,4,2
42404,9,3
19212,8,1
41759,6,2
89894,5,1
29208,1,2
40729,3,2
39640,1,3
56443,4,2
12390,0,1
40949,4,0
77730,5,4
7066,4,4
5149,3,4
7026,4,1
68722,9,1
67023,2,0
13485,2,0
42062,8,2
10027,5,3
56696,8,1
22755,0,2
43737,4,0
77014,3,4
69132,6,1
77282,3,2
40137,2,0
40901,4,2
68369,8,2
6874,1,3
77776,5,1
40770,3,0
56657,7,1
67156,3,1
43848,7,3
78922,8,3
29832,5,1
13427,0,3
9894,4,0
5837,8,1
6797,0,4
78359,7,2
77122,3,1
79113,9,0
9573,0,4
56703,8,4
91563,4,0
56282,3,2
29159,1,2
42323,9,4
68673,9,0
71302,6,0
39553,0,3
78649,8,4
76757,2,2
67046,3,0
29174,1,3
99449,9,0
99637,0,4
29755,4,1
103274,0,1
56184,1,2
77765,5,3
85717,6,3
53095,2,0
99414,8,3
67508,5,4
41391,5,1
40309,2,3
66974,2,3
29504,3,4
42185,8,4
29496,3,4
68253,8,4
103781,4,3
7408,9,2
67955,7,1
18680,2,2
29855,5,2
30170,6,4
40647,3,3
76354,0,2
29293,2,3
78591,8,2
90194,9,3
77104,3,2
12455,1,2
4803,1,1
68672,9,3
30678,9,0
30302,7,2
39411,0,1
13573,6,2
67441,5,0
43591,2,1
41643,6,0
41071,4,1
50845,3,1
40890,4,4
53267,8,1
29900,5,3
77736,5,4
29170,1,1
50928,8,1
76771,2,1
40670,3,2
4640,0,3
13544,5,1
71255,3,3
10387,8,1
10337,8,1
50851,4,2
99224,6,3
40607,3,2
9561,0,3
39503,0,3
7483,9,3
68494,8,0
67123,3,3
5715,7,0
76708,2,3
40927,4,3
40960,4,3
7251,8,3
41849,7,2
5860,8,1
56567,6,0
79059,9,0
10336,8,1
30453,7,0
40281,2,4
49255,0,4
30063,6,0
99607,0,1
103368,0,2
92397,0,3
6850,1,2
30527,8,3
89904,5,3
28982,1,1
5023,2,1
40027,2,3
41509,6,2
5119,3,4
68128,7,1
77283,3,2
85743,7,3
42263,9,0
19027,6,4
41419,5,3
41797,7,0
77051,3,3
89757,4,2
9803,3,0
12688,6,2
7076,5,2
7236,8,1
68112,7,4
99768,9,1
76841,2,2
103384,0,4
76911,2,2
66970,2,2
10329,8,1
7108,5,4
77153,3,3
76971,2,3
67381,4,4
99190,6,0
29285,2,0
4709,0,0
53094,2,2
30382,7,1
78570,8,4
66702,1,1
42163,8,4
67555,5,1
42327,9,0
30359,7,0
85655,0,4
18905,5,4
67881,6,3
50923,7,2
40061,2,2
66896,2,1
9543,0,4
7517,9,2
50040,8,2
12361,0,2
30504,8,3
6804,0,2
67690,6,3
39701,1,1
49316,0,1
29800,4,3
67285,4,3
41972,7,0
68272,8,1
77519,4,4
40977,4,3
4927,2,4
29464,3,2
6870,1,0
78198,7,4
39549,0,1
12520,1,0
99270,6,0
40917,4,2
78427,7,4
43516,0,2
10372,8,4
50071,9,3
7387,9,1
49458,2,0
103802,4,4
67611,5,1
10425,9,0
89958,6,1
77174,3,4
77589,4,4
7444,9,4
77443,4,1
4837,1,4
40813,4,4
68197,7,4
67077,3,2
92591,8,4
42318,9,0
67094,3,1
91463,0,2
89767,4,1
92540,6,3
4924,2,0
40567,3,4
9813,3,0
78660,8,4
4676,0,1
67692,6,0
5029,2,0
49950,7,2
10066,6,4
19201,8,1
29004,1,0
39557,0,0
41091,4,3
40466,3,4
78001,5,3
76239,0,0
7117,5,1
67370,4,3
103336,0,1
77017,3,2
49983,8,3
30104,6,1
78223,7,3
49981,8,0
68239,8,3
6887,1,0
30708,9,3
67601,5,3
77392,4,4
12359,0,1
4658,0,4
5792,7,2
30492,8,4
43493,0,0
56738,8,0
67884,6,3
78974,9,4
12600,3,4
5123,3,2
28810,0,4
78260,7,3
18752,2,0
77199,3,2
4660,0,1
9855,3,0
76386,1,1
71251,3,0
41342,5,3
67067,3,0
76824,2,0
13441,0,0
5363,4,3
40036,2,0
39591,0,2
41658,6,4
40959,4,1
78710,8,1
89429,0,1
18861,4,3
41269,5,4
29428,3,1
40867,4,3
10396,8,1
30718,9,0
7060,4,3
19144,8,4
56100,1,1
12776,8,4
40873,4,2
19185,8,4
77762,5,1
4631,0,2
68274,8,4
7147,6,0
77620,4,3
76328,0,4
91673,9,3
49394,1,3
10433,9,0
68775,9,4
66927,2,3
76506,1,1
49372,1,4
41895,7,2
7268,9,0
18817,3,4
30680,9,0
40706,3,3
41936,7,1
99754,9,4
76861,2,0
69136,6,2
67666,5,4
56830,9,3
29129,1,1
30551,8,2
77072,3,0
49870,6,3
79016,9,4
66621,0,3
77934,5,4
41834,7,4
68287,8,2
6992,3,0
30274,7,0
10118,6,0
6907,2,4
5443,5,4
41450,5,4
56562,6,1
67007,2,1
103754,4,1
90017,7,0
68674,9,4
43703,4,1
41192,5,3
5880,8,0
85661,0,1
30208,7,4
56799,9,0
43520,0,3
78658,8,0
28839,0,4
5793,7,4
41638,6,0
29771,4,0
91571,4,3
7312,9,3
30683,9,3
99557,0,1
67081,3,3
41405,5,0
49799,6,4
78108,6,1
39724,1,1
77459,4,1
86629,9,4
29179,1,1
49332,1,0
49838,6,4
76495,1,4
77478,4,2
56313,3,2
41544,6,1
90211,9,0
77116,3,2
42217,8,4
30850,9,2
99804,9,4
29477,3,4
39978,2,1
77197,3,1
77379,4,2
99747,9,3
43749,4,2
10310,8,3
5271,4,3
68504,9,3
13467,2,0
77531,4,2
44669,3,4
56428,4,4
78386,7,4
30503,8,3
39981,2,2
90015,7,0
5633,6,0
29784,4,4
10119,6,1
49568,3,4
56107,1,0
56804,9,3
67907,6,0
77419,4,4
49319,1,2
5517,5,3
99813,9,4
40993,4,2
67504,5,0
13605,8,0
86551,4,0
67237,3,3
68725,9,4
5039,2,2
56775,8,2
10217,7,4
41217,5,0
40416,3,1
18644,2,1
40070,2,0
30671,9,2
44733,6,0
77359,4,2
71225,2,4
68195,7,3
56228,2,2
40242,2,4
30095,6,1
39406,0,4
4565,0,0
5806,7,0
77124,3,0
66706,1,0
78078,6,0
49387,1,2
99393,8,1
77465,4,4
77874,5,2
68667,9,1
13473,2,0
53295,9,0
68142,7,0
41228,5,1
78588,8,2
41496,6,3
41863,7,4
4626,0,1
42506,9,2
78264,7,3
56185,1,2
18676,2,0
30221,7,1
4664,0,4
67725,6,3
10388,8,1
10270,7,1
39424,0,0
29548,3,2
5347,4,4
79092,9,1
42118,8,3
99800,9,0
12353,0,4
99445,9,4
90062,8,0
70513,1,1
49861,6,3
40497,3,2
92394,0,0
5027,2,3
43709,4,4
66589,0,3
40461,3,4
42444,9,2
76923,2,4
67115,3,3
4674,0,1
66882,2,4
30283,7,4
4700,0,1
67693,6,4
67047,3,1
5202,3,1
29957,5,3
67842,6,1
10366,8,0
49995,8,2
5795,7,3
78094,6,0
89399,0,3
76553,1,4
40403,3,0
78758,8,3
86616,8,4
39437,0,3
9510,0,1
43765,5,4
78469,7,1
76200,0,3
68015,7,1
68690,9,4
67234,3,0
6869,1,1
39664,1,3
22834,5,3
43733,4,3
49712,5,2
39534,0,3
89786,4,3
71326,7,1
18924,5,4
90088,8,3
42443,9,0
12602,3,3
77278,3,0
29685,4,4
30243,7,3
68178,7,3
78114,6,4
30263,7,3
5808,7,2
12674,5,0
5226,3,1
39972,2,4
103775,4,0
10462,9,2
5296,4,2
5391,4,0
10097,6,1
40182,2,0
49572,3,2
68050,7,4
18742,2,3
49576,3,4
30812,9,4
39535,0,1
68374,8,1
50884,5,2
99460,9,1
78160,6,4
49652,4,4
71347,8,1
41005,4,1
78381,7,3
44752,7,0
7285,9,3
78157,6,1
67326,4,4
41321,5,3
71241,3,4
19181,8,0
78366,7,4
4632,0,0
77212,3,1
68089,7,0
40088,2,1
49551,3,4
99412,8,2
86617,8,1
66696,1,0
66712,1,1
12341,0,1
89856,5,4
66678,0,2
42480,9,2
68007,7,4
18767,3,0
29027,1,4
78283,7,1
9736,2,1
12288,0,2
29209,2,1
99196,6,1
29622,4,0
13466,1,0
7142,6,3
89796,4,0
42049,8,0
29835,5,1
49553,3,3
53070,1,1
66599,0,2
49224,0,0
99418,8,0
67466,5,3
7115,5,1
41272,5,2
77780,5,1
41261,5,0
78810,8,1
41040,4,4
10072,6,4
44662,2,1
5432,5,3
99302,6,2
53141,4,4
43810,6,3
13435,0,1
77701,5,4
53165,4,0
104032,7,3
99790,9,2
66632,0,2
50033,8,3
77742,5,2
67587,5,2
7258,8,1
29098,1,0
30292,7,2
40059,2,2
67551,5,4
43560,1,2
41415,5,1
89421,0,0
68774,9,4
40599,3,0
89976,6,4
30267,7,1
29365,2,0
92396,0,1
5423,5,0
77896,5,0
41079,4,4
78259,7,4
77513,4,2
86631,9,3
53282,8,2
67003,2,1
13461,1,2
67632,5,2
78156,6,4
29978,5,2
40447,3,3
56098,1,4
12323,0,0
50886,5,4
5203,3,2
99664,9,2
41161,5,4
18639,1,1
49884,6,0
67510,5,3
18756,2,3
77707,5,1
89747,4,3
9548,0,1
29139,1,2
49456,2,1
56525,5,0
4680,0,0
103442,0,4
29896,5,0
29197,1,0
89829,5,1
68394,8,2
28882,0,0
44575,1,4
41026,4,3
29348,2,2
67001,2,4
40646,3,4
18533,0,4
67133,3,1
41788,7,0
5051,2,2
99407,8,3
77802,5,0
5772,7,1
56803,9,1
67905,6,3
66618,0,2
76535,1,1
5460,5,1
49357,1,4
78745,8,4
76628,1,1
40450,3,0
41387,5,0
29183,1,3
43788,5,0
4745,1,2
41971,7,2
5103,2,1
29640,4,4
43727,4,0
49451,2,4
67416,4,3
104219,9,0
7083,5,1
40809,4,4
68069,7,1
30883,9,0
7457,9,1
42305,9,0
53225,6,0
42341,9,4
49589,3,4
30688,9,0
77438,4,0
71353,8,3
68174,7,4
9674,1,4
99365,8,2
5916,8,4
70511,1,3
40119,2,3
99260,6,1
77533,4,3
66972,2,2
104096,7,2
18829,3,4
103354,0,4
10104,6,4
68329,8,2
53133,3,4
78225,7,3
66937,2,2
89813,4,1
49512,2,0
29205,1,4
56403,4,2
67638,5,2
10295,7,3
99675,9,1
78757,8,0
104029,7,3
41892,7,1
89748,4,0
29546,3,1
78886,8,4
76435,1,0
43656,3,4
67158,3,2
90178,9,1
22796,3,2
53063,0,2
42509,9,4
66850,1,3
50034,8,1
99592,0,3
76739,2,4
77515,4,4
13628,9,2
5699,7,2
77356,4,0
103780,4,3
76447,1,2
40513,3,2
41129,5,4
76842,2,3
9530,0,0
30687,9,4
4816,1,1
39844,1,4
29312,2,1
76554,1,3
4951,2,3
78539,7,4
39857,1,3
30341,7,2
40641,3,3
78536,7,1
5918,8,4
13622,9,1
4829,1,1
7009,3,0
67220,3,1
30139,6,2
76573,1,0
13529,4,4
41077,4,0
6801,0,3
29077,1,4
6839,1,4
53151,4,1
67308,4,4
30766,9,0
104060,7,2
56833,9,4
41914,7,1
67209,3,4
5319,4,1
30714,9,4
56662,7,0
49311,0,2
28996,1,4
29248,2,4
68375,8,3
40282,2,3
50008,8,2
76637,1,1
